dt,type_id,Только населенный пункт
2020-03-30,5,Липиха
2020-04-03,5,Яр
2020-04-03,5,Ялуторовск
2020-04-03,5,Криволукская
2020-04-03,5,Заводоуковск
2020-04-03,1,Антипино
2020-04-04,1,Ишим
2020-04-04,5,Ишим
2020-04-05,5,Ишим
2020-04-06,1,Абатское
2020-04-08,1,Антипино
2020-04-10,5,Абатское
2020-04-11,5,Партизан
2020-04-11,5,Ишим
2020-04-11,1,Ишим
2020-04-11,5,Максимова
2020-04-11,5,Орлово
2020-04-11,5,Назарово
2020-04-11,1,Заборка
2020-04-11,1,Сор
2020-09-11,1,Менжинское
2020-09-12,3,Менжинское
2020-09-12,1,Ишим
2020-10-02,5,Сор
2020-10-16,5,Сартам
2020-10-16,1,Партизан
2020-10-17,1,Партизан
2020-10-18,1,Задонка
2020-10-18,1,Беково
2020-10-18,1,Партизан
2020-10-19,1,Ишим
2020-10-20,1,Ишим
2020-10-28,5,Уват
2021-01-14,3,Агарак
2021-01-22,5,Уват
2021-04-10,1,Яр
2021-04-11,5,Вагай
2021-04-11,1,Тобольск
2021-04-11,1,Яр
2021-04-11,1,Андреевский
2021-04-11,1,Винзили
2021-04-12,1,Кускургуль
2021-04-12,1,Тобольск
2021-04-13,5,Земляная
2021-04-13,5,Усово
2021-04-13,1,Салаирка
2021-04-13,1,Тюмень
2021-04-13,5,Тобольск
2021-04-13,5,Гагарина
2021-04-13,5,Вилкова
2021-04-13,5,Кротово
2021-04-13,1,Тобольск
2021-04-13,5,Слободчики
2021-04-13,5,Русаково
2021-04-13,5,Банниково
2021-04-13,1,Макарова
2021-04-13,5,Вагай
2021-04-13,5,Бегишевское
2021-04-13,1,Яр
2021-04-13,5,Ишим
2021-04-13,1,Новотарманский
2021-04-14,5,Вагай
2021-04-14,5,Бегишевское
2021-04-14,1,Яр
2021-04-14,1,Караульнояр
2021-04-14,1,Новотарманский
2021-04-14,1,Лайтамак
2021-04-14,5,Тобольск
2021-04-14,5,Ишим
2021-04-14,5,Назарово
2021-04-14,5,Поротникова
2021-04-14,5,Банниково
2021-04-14,5,Сор
2021-04-14,5,Ялуторовск
2021-04-14,1,Липовка
2021-04-14,5,Яр
2021-04-14,5,Сетово
2021-04-14,5,Борки
2021-04-14,5,Старая Маслянка
2021-04-14,1,Тобольск
2021-04-14,1,Тараканова
2021-04-14,5,Беркут
2021-04-14,1,Богандинское
2021-04-14,1,Тюмень
2021-04-14,3,Заводоуковск
2021-04-14,5,Кармацкая
2021-04-14,1,Вагай
2021-04-14,5,Сартам
2021-04-14,5,Елань
2021-04-14,5,Ощепково
2021-04-14,1,Ишим
2021-04-14,5,Партизан
2021-04-14,5,Окуневское
2021-04-14,1,Ишменева
2021-04-15,1,Яр
2021-04-15,1,Караульнояр
2021-04-15,1,Ермаково
2021-04-15,1,Тобольск
2021-04-15,1,Бегишевское
2021-04-15,5,Вагай
2021-04-15,5,Скрипкино
2021-04-15,5,Сор
2021-04-15,5,Вилкова
2021-04-15,5,Ишим
2021-04-15,1,Ишим
2021-04-15,5,Банниково
2021-04-15,3,Заводоуковск
2021-04-15,5,Бердюжье
2021-04-15,5,Уктуз
2021-04-15,5,Партизан
2021-04-15,5,Назарово
2021-04-15,1,Вагай
2021-04-15,5,Покровское
2021-04-15,1,Покровское
2021-04-15,1,Сор
2021-04-15,5,Абатское
2021-04-15,1,Менжинское
2021-04-15,3,Вагай
2021-04-15,5,Менжинское
2021-04-16,5,Покровское
2021-04-16,1,Яр
2021-04-16,1,Вагай
2021-04-16,1,Тобольск
2021-04-16,5,Менжинское
2021-04-16,1,Верхнесидорово
2021-04-16,3,Тобольск
2021-04-16,1,Ермаково
2021-04-16,5,Сор
2021-04-16,1,Ишим
2021-04-16,1,Менжинское
2021-04-16,5,Ишим
2021-04-16,1,Петелино
2021-04-16,5,Тобольск
2021-04-16,1,Знаменщиково
2021-04-16,5,Озёрное
2021-04-16,5,Вознесенка
2021-04-16,5,Бобровка
2021-04-16,1,Ачиры
2021-04-16,1,Бачелино
2021-04-16,1,Сор
2021-04-16,5,Тельцова
2021-04-16,1,Тюмень
2021-04-16,1,Ялуторовск
2021-04-17,3,Тобольск
2021-04-17,5,Вагай
2021-04-17,1,Менжинское
2021-04-17,5,Чумашкина
2021-04-17,5,Сор
2021-04-17,5,Покровское
2021-04-17,5,Ишим
2021-04-17,1,Иваново
2021-04-17,1,Ялуторовск
2021-04-17,1,Яр
2021-04-17,1,Бачелино
2021-04-17,1,Вагай
2021-04-17,1,Прохорово
2021-04-17,1,Красноорловское
2021-04-17,1,Коктюль
2021-04-17,1,Армизонское
2021-04-17,1,Дубынка
2021-04-17,1,Кускургуль
2021-04-17,1,Тюмень
2021-04-17,5,Вознесенка
2021-04-17,1,Сор
2021-04-17,1,Покровское
2021-04-17,4,Ишим
2021-04-17,5,Абатское
2021-04-17,3,Вагай
2021-04-17,1,Выстрел
2021-04-17,1,Станичное
2021-04-17,4,Менжинское
2021-04-18,1,Караульнояр
2021-04-18,1,Яр
2021-04-18,4,Тобольск
2021-04-18,1,Тобольск
2021-04-18,5,Ишим
2021-04-18,1,Ишим
2021-04-18,5,Казанское
2021-04-18,1,Менжинское
2021-04-18,1,Выстрел
2021-04-18,5,Зарослое
2021-04-18,1,Петелино
2021-04-19,1,Менжинское
2021-04-19,5,Ишим
2021-04-19,1,Тобольск
2021-04-19,3,Вагай
2021-04-19,1,Боровский
2021-04-19,5,Канаш
2021-04-19,5,Зарослое
2021-04-19,5,Власова
2021-04-19,4,Ишим
2021-04-19,1,Выстрел
2021-04-19,1,Яр
2021-04-19,1,Ишим
2021-04-20,1,Тобольск
2021-04-20,4,Ишим
2021-04-20,3,Ишим
2021-04-20,1,Ишим
2021-04-20,1,Менжинское
2021-04-20,1,Вагай
2021-04-20,1,Борки
2021-04-20,4,Бурлаки
2021-04-20,1,Вознесенка
2021-04-20,1,Покровское
2021-04-20,1,Новоандреевка
2021-04-20,3,Каменка
2021-04-20,1,Ялуторовск
2021-04-20,1,Янтык
2021-04-20,1,Тюмень
2021-04-20,1,Казанское
2021-04-20,5,Ишим
2021-04-20,1,Сор
2021-04-20,3,Бурлаки
2021-04-20,1,Яр
2021-04-21,1,Тобольск
2021-04-21,3,Бурлаки
2021-04-21,1,Сор
2021-04-21,1,Ишим
2021-04-21,5,Ишим
2021-04-21,1,Земляная
2021-04-21,3,Ишим
2021-04-21,1,Яр
2021-04-21,1,Тюмень
2021-04-21,1,Малая Зоркальцева
2021-04-21,1,Ворсиха
2021-04-21,1,Менжинское
2021-04-21,1,Винзили
2021-04-22,1,Вагай
2021-04-22,1,Сор
2021-04-22,1,Ишим
2021-04-22,1,Яр
2021-04-22,1,Покровское
2021-04-22,3,Ишим
2021-04-22,1,Ленинка
2021-04-22,1,Маслянский
2021-04-22,1,Ельцово
2021-04-22,1,Тобольск
2021-04-22,1,Ялуторовск
2021-04-22,1,Армизонское
2020-04-11,1,Антипино
2020-04-12,5,Партизан
2020-04-12,5,Ишим
2020-04-12,1,Малышево
2020-04-12,5,Ощепково
2020-04-12,5,Бердюжье
2020-04-12,1,Сартам
2020-04-13,1,Ишим
2020-04-13,5,Абатское
2021-04-22,1,Ощепково
2021-04-22,1,Чуртан
2021-04-22,1,Ильинка
2021-04-22,1,Надцы
2021-04-22,1,Сумкино
2021-04-22,1,Калмакское
2021-04-23,1,Ишим
2021-04-23,3,Сор
2021-04-23,1,Сор
2021-04-23,3,Ишим
2021-04-23,1,Маслянский
2021-04-23,1,Партизан
2021-04-23,1,Бития
2021-04-23,3,Рябово
2021-04-23,1,Новоаптула
2021-04-23,1,Вагай
2021-04-23,5,Сор
2021-04-23,1,Бобровка
2021-04-23,1,Сартам
2021-04-23,1,Калмакское
2021-04-23,4,Чуртан
2021-04-23,1,Знаменщиково
2021-04-24,1,Маслянский
2021-04-24,1,Ишим
2021-04-24,1,Сор
2021-04-24,3,Сор
2021-04-24,4,Уват
2021-04-24,3,Тобольск
2021-04-24,1,Вагай
2021-04-24,1,Партизан
2021-04-24,3,Ишим
2021-04-24,1,Афонькино
2021-04-25,1,Абатское
2021-04-25,1,Партизан
2021-04-25,3,Сор
2021-04-25,4,Покровское
2021-04-25,4,Яр
2021-04-25,1,Тюмень
2021-04-25,1,Вагай
2021-04-25,1,Борки
2021-04-25,3,Нижнеманай
2021-04-25,1,Тобольск
2021-04-25,3,Банниково
2021-04-25,1,Яр
2021-04-25,4,Тобольск
2021-04-25,1,Банниково
2021-04-25,1,Менжинское
2021-04-25,1,Марай
2021-04-25,3,Уктуз
2021-04-25,1,Покровское
2021-04-25,1,Сор
2021-04-25,1,Чуртан
2021-04-25,1,Знаменщиково
2021-04-26,1,Рябово
2021-04-26,1,Вознесенка
2021-04-26,1,Чуртан
2021-04-26,1,Абатское
2021-04-26,1,Банниково
2021-04-26,1,Окуневское
2021-04-26,3,Сор
2021-04-26,1,Яр
2021-04-26,1,Марай
2021-04-26,1,Менжинское
2021-04-26,1,Уктуз
2021-04-26,1,Покровское
2021-04-26,1,Нестерово
2021-04-27,1,Тобольск
2021-04-27,1,Яр
2021-04-27,3,Тобольск
2021-04-27,1,Ялуторовск
2021-04-27,3,Окуневское
2021-04-27,1,Нестерово
2021-04-27,1,Ачимово
2021-04-27,1,Чуртан
2021-04-27,1,Ишим
2021-04-27,1,Менжинское
2021-04-27,1,Новоандреевка
2021-04-27,3,Сор
2021-04-27,4,Новоаптула
2021-04-27,1,Вагай
2021-04-28,1,Ишим
2021-04-28,1,Чуртан
2021-04-28,1,Сор
2021-04-28,3,Сор
2021-04-28,4,Ишим
2021-04-28,1,Ленинка
2021-04-28,1,Тюмень
2021-04-28,1,Заводоуковск
2021-04-28,5,Армизонское
2021-04-28,1,Менжинское
2021-04-28,1,Тобольск
2021-04-28,4,Тобольск
2021-04-28,1,Богандинское
2021-04-29,3,Тобольск
2021-04-29,1,Тобольск
2021-04-29,1,Яр
2021-04-29,3,Вагай
2021-04-29,1,Ленинка
2021-04-29,1,Караульнояр
2021-04-29,1,Сор
2021-04-29,1,Большое Сорокино
2021-04-29,3,Сор
2021-04-29,1,Покровское
2021-04-29,1,Новоандреевка
2021-04-29,3,Ишим
2021-04-30,1,Сор
2021-04-30,1,Покровское
2021-04-30,1,Тобольск
2021-04-30,1,Чуртан
2021-04-30,4,Тобольск
2021-04-30,1,Тюмень
2021-04-30,1,Богандинское
2021-04-30,1,Яр
2020-04-13,5,Малоскаредное
2020-04-13,5,Партизан
2020-04-13,1,Бегишевское
2021-05-01,1,Сладково
2021-05-01,1,Ишим
2021-05-01,1,Вагай
2021-05-01,1,Яр
2021-05-01,1,Тобольск
2021-05-01,1,Тюмень
2021-05-01,1,Богандинское
2021-05-01,1,Большое Сорокино
2021-05-01,1,Покровское
2021-05-01,5,Вагай
2021-05-01,1,Сор
2021-05-01,3,Ишим
2021-05-01,1,Абатское
2021-05-01,3,Абатское
2021-05-01,4,Покровское
2021-05-01,3,Тобольск
2021-05-01,1,Тахтагул
2021-05-02,1,Вагай
2021-05-02,3,Абатское
2021-05-02,4,Ишим
2021-05-02,1,Абатское
2021-05-02,3,Заводоуковск
2021-05-02,3,Вагай
2021-05-02,3,Тобольск
2021-05-02,1,Тобольск
2021-05-02,5,Тобольск
2021-05-02,3,Преображенка
2021-05-03,3,Тобольск
2021-05-03,1,Вагай
2021-05-03,1,Сор
2021-05-03,4,Ишим
2021-05-03,1,Тобольск
2021-05-03,3,Вагай
2021-05-03,1,Ишим
2021-05-03,1,Чуртан
2021-05-03,1,Кротово
2021-05-03,1,Сартам
2021-05-03,1,Ялуторовск
2021-05-03,1,Дулепина
2021-05-04,1,Сартам
2021-05-04,1,Яр
2021-05-04,1,Дулепина
2021-05-04,1,Покровское
2021-05-04,1,Большой Краснояр
2021-05-04,1,Ишим
2021-05-04,3,Нижнеманай
2021-05-04,1,Калмакское
2021-05-04,3,Тобольск
2021-05-04,1,Тобольск
2021-05-04,3,Вагай
2021-05-04,1,Сор
2021-05-04,1,Чуртан
2021-05-04,3,Абатское
2021-05-04,4,Абатское
2021-05-04,1,Менжинское
2021-05-04,1,Коточиги
2021-05-04,3,Агарак
2021-05-04,3,Богандинское
2021-05-04,5,Надцы
2021-05-05,4,Нижнеманай
2021-05-05,1,Ишим
2021-05-05,4,Абатское
2021-05-05,3,Сартам
2021-05-05,3,Вагай
2021-05-05,3,Тобольск
2021-05-05,1,Овсянникова
2021-05-05,1,Надцы
2021-05-05,1,Яр
2021-05-05,1,Тобольск
2021-05-05,3,Тахтагул
2021-05-05,5,Тобольск
2021-05-05,1,Ачимово
2021-05-05,1,Сартам
2021-05-05,1,Сор
2021-05-05,1,Чуртан
2021-05-05,3,Богандинское
2021-05-05,1,Вагай
2021-05-05,1,Менжинское
2021-05-05,1,Ялуторовск
2021-05-05,3,Агарак
2021-05-05,1,Бердюжье
2021-05-05,1,Абатское
2021-05-06,1,Менжинское
2021-05-06,1,Ишим
2021-05-06,3,Сартам
2021-05-06,1,Сартам
2021-05-06,3,Вагай
2021-05-06,3,Тобольск
2021-05-06,1,Тобольск
2021-05-06,1,Вагай
2021-05-06,1,Чуртан
2021-05-06,3,Ишим
2021-05-06,4,Ишим
2021-05-07,3,Вагай
2021-05-07,1,Ишим
2021-05-07,3,Ишим
2021-05-07,1,Яр
2021-05-07,3,Тобольск
2021-05-07,1,Вагай
2021-05-07,3,Сартам
2021-05-07,1,Сартам
2021-05-07,1,Чуртан
2021-05-07,4,Ишим
2021-05-07,3,Тараскуль
2021-05-07,1,Иртыш
2021-05-07,1,Ачимово
2021-05-07,4,Вагай
2021-05-07,3,Агарак
2021-05-08,1,Тобольск
2021-05-08,3,Тобольск
2021-05-08,3,Вагай
2021-05-08,1,Сор
2021-05-08,3,Аромашево
2021-05-08,3,Ишим
2021-05-08,1,Чуртан
2021-05-08,3,Сартам
2021-05-08,1,Менжинское
2021-05-08,1,Сартам
2021-05-08,3,Калинино
2021-05-08,1,Яр
2021-05-08,1,Новотроицкое
2021-05-08,4,Ишим
2021-05-08,1,Елань
2021-05-08,1,Ачимово
2021-05-08,1,Вагай
2021-05-09,1,Ишим
2021-05-09,3,Вагай
2021-05-09,1,Караульнояр
2021-05-09,1,Сартам
2021-05-09,3,Тобольск
2021-05-09,1,Вагай
2021-05-09,3,Сартам
2021-05-09,4,Шешуки
2021-05-09,1,Яр
2021-05-09,1,Янтык
2021-05-09,1,Тушнолобово
2021-05-09,1,Менжинское
2021-05-09,3,Яр
2021-05-09,1,Тобольск
2021-05-09,4,Рябово
2021-05-09,1,Чуртан
2021-05-09,1,Заводоуковск
2021-05-09,3,Новотроицкое
2021-05-09,3,Скарединка
2021-05-09,1,Армизонское
2021-05-10,1,Ишим
2021-05-10,1,Сартам
2021-05-10,3,Вагай
2021-05-10,1,Яр
2021-05-10,3,Ишим
2021-05-10,1,Тобольск
2021-05-10,3,Сартам
2021-05-10,1,Омутинский
2021-05-10,3,Скарединка
2021-05-10,3,Тобольск
2021-05-10,4,Заводоуковск
2021-05-10,3,Заводоуковск
2021-05-10,1,Армизонское
2021-05-10,1,Вагай
2021-05-10,1,Чуртан
2021-05-10,4,Сартам
2021-05-10,1,Назарово
2021-05-10,3,Омутинский
2021-05-10,1,Менжинское
2021-05-10,1,Раздолье
2021-05-10,3,Новые Юрты
2021-05-10,4,Гладилово
2021-05-11,4,Ишим
2021-05-11,3,Вагай
2021-05-11,3,Тобольск
2021-05-11,3,Ишим
2021-05-11,1,Тобольск
2021-05-11,1,Яр
2021-05-11,3,Яр
2021-05-11,1,Ишим
2021-05-11,1,Менжинское
2021-05-11,3,Сартам
2021-05-11,3,Заводоуковск
2021-05-11,1,Раздолье
2021-05-11,1,Богандинское
2021-05-11,1,Чуртан
2021-05-11,3,Бельховка
2021-05-11,1,Караульнояр
2021-05-11,4,Черемшанка
2021-05-12,3,Вагай
2021-05-12,1,Ишим
2021-05-12,1,Яр
2021-05-12,3,Сартам
2021-05-12,3,Яр
2021-05-12,1,Муллаши
2021-05-12,3,Тобольск
2021-05-12,1,Кочкарное
2021-05-13,3,Тобольск
2021-05-13,3,Яр
2021-05-13,3,Агарак
2021-05-13,1,Яр
2021-05-13,3,Боровский
2021-05-13,1,Ялуторовск
2021-05-13,3,Вагай
2021-05-13,1,Сор
2021-05-13,1,Десятова
2021-05-13,4,Тобольск
2021-05-13,3,Сор
2021-05-13,1,Муллаши
2021-05-13,3,Ишим
2021-05-14,1,Тобольск
2021-05-14,3,Тобольск
2021-05-14,1,Вагай
2021-05-14,3,Вагай
2021-05-14,3,Сор
2021-05-14,1,Яр
2021-05-14,3,Яр
2021-05-14,1,Сор
2021-05-14,1,Ялуторовск
2021-05-14,4,Тобольск
2021-05-14,4,Рябово
2021-05-14,3,Сартам
2021-05-14,3,Караульнояр
2021-05-15,3,Вагай
2021-05-15,1,Сартам
2021-05-15,3,Яр
2021-05-15,5,Яр
2021-05-15,3,Сор
2021-05-15,1,Криволукская
2021-05-15,1,Яр
2021-05-15,3,Андреевский
2021-05-15,3,Тобольск
2021-05-15,3,Красноорловское
2021-05-16,1,Тобольск
2021-05-16,1,Яр
2021-05-16,3,Вагай
2021-05-16,3,Сор
2021-05-16,3,Яр
2021-05-16,1,Сор
2021-05-16,3,Андреевский
2021-05-16,3,Тюмень
2021-05-16,3,Тобольск
2021-05-16,3,Винзили
2021-05-17,1,Тобольск
2021-05-17,5,Тобольск
2021-05-17,3,Тобольск
2021-05-17,3,Яр
2021-05-17,3,Вагай
2021-05-17,3,Андреевский
2021-05-17,3,Караульнояр
2021-05-17,3,Туртас
2021-05-17,3,Муллаши
2021-05-17,3,Винзили
2021-05-19,3,Андреевский
2021-05-19,4,Ишим
2021-05-19,3,Тобольск
2021-05-19,3,Муллаши
2021-05-19,1,Боровский
2021-05-19,3,Яр
2021-05-19,3,Винзили
2021-05-19,1,Ишим
2021-05-19,1,Тобольск
2021-05-19,3,Ялуторовск
2021-05-20,3,Муллаши
2021-05-20,3,Яр
2021-05-20,3,Новотроицкое
2021-05-20,3,Лесное
2021-05-20,3,Ялуторовск
2021-05-20,3,Вагай
2021-05-21,3,Вагай
2021-05-21,3,Яр
2021-05-21,3,Лесное
2021-05-21,1,Яр
2021-05-22,1,Яр
2021-05-22,3,Лесное
2021-05-22,3,Вагай
2021-05-22,3,Яр
2021-05-22,4,Ишим
2021-05-22,3,Сор
2021-05-23,3,Вагай
2021-05-23,3,Уват
2021-05-23,3,Яр
2021-05-23,3,Сор
2021-05-24,3,Вагай
2021-05-24,3,Уват
2021-05-24,3,Сор
2021-05-25,3,Вагай
2021-05-25,3,Сор
2021-05-21,3,Сор
2021-05-22,3,Уват
2021-05-25,3,Яр
2020-04-14,1,Тюмень
2020-04-14,1,Антипино
2020-04-16,1,Караульнояр
2020-04-17,1,Караульнояр
2020-04-18,1,Знаменщиково
2020-04-18,1,Сор
2021-05-26,1,Яр
2021-05-26,3,Вагай
2021-05-26,1,Сор
2021-05-26,3,Тобольск
2021-05-26,1,Менжинское
2021-05-27,3,Вагай
2021-05-27,1,Менжинское
2021-05-28,1,Менжинское
2021-05-28,3,Вагай
2021-05-28,1,Тюмень
2021-05-28,3,Новопетрово
2021-05-29,3,Вагай
2021-05-29,3,Новопетрово
2021-05-29,1,Ишим
2021-05-30,3,Вагай
2021-05-30,3,Лайтамак
2021-05-30,3,Уват
2021-05-31,3,Ишим
2021-05-31,1,Тобольск
2021-06-01,3,Вагай
2021-06-01,1,Тобольск
2021-06-01,1,Сор
2021-06-01,3,Яр
2021-06-01,1,Яр
2021-06-02,3,Вагай
2021-06-02,1,Сор
2021-06-02,1,Тобольск
2021-06-02,3,Яр
2021-06-02,1,Менжинское
2021-06-02,3,Елань
2021-06-03,3,Вагай
2021-06-03,3,Яр
2021-06-03,1,Беркут
2021-06-04,3,Яр
2021-06-04,3,Вагай
2021-06-04,3,Андреевский
2021-06-05,3,Яр
2021-06-05,1,Тобольск
2021-06-05,1,Сор
2021-06-06,3,Яр
2021-06-06,3,Вагай
2021-06-06,1,Ялуторовск
2021-06-06,1,Карабаш
2021-06-06,1,Сор
2021-06-06,3,Лайтамак
2021-06-06,3,Тобольск
2021-06-07,3,Вагай
2021-06-07,3,Яр
2021-06-07,3,Ишменева
2021-06-07,3,Сор
2021-06-07,1,Вагай
2021-06-07,1,Ялуторовск
2021-06-07,1,Тюмень
2021-06-08,3,Яр
2021-06-08,3,Тюмень
2021-06-08,1,Сор
2021-06-08,3,Сор
2021-06-08,3,Вагай
2021-06-08,3,Лесное
2021-06-09,3,Вагай
2021-06-09,3,Яр
2021-06-09,3,Сор
2021-06-09,1,Армизонское
2021-06-10,1,Ишим
2021-06-10,3,Яр
2021-06-11,3,Яр
2021-06-11,3,Сор
2021-06-11,1,Вагай
2021-06-11,3,Вагай
2021-06-12,3,Вагай
2021-06-12,3,Яр
2021-06-12,3,Боровский
2021-06-12,1,Ишим
2021-06-12,2,Богандинское
2021-06-12,3,Сор
2021-06-13,4,Ишим
2021-06-13,3,Вагай
2021-06-13,3,Боровский
2021-06-13,3,Яр
2021-06-13,3,Сор
2021-06-13,2,Богандинское
2021-06-13,1,Вагай
2021-06-13,3,Богандинское
2021-06-14,3,Яр
2021-06-14,1,Вагай
2021-06-14,3,Сор
2021-06-14,3,Богандинское
2021-06-14,3,Муллаши
2021-06-14,1,Ишим
2021-06-14,3,Вагай
2021-06-14,3,Уват
2021-06-14,1,Тюмень
2021-06-14,3,Тобольск
2021-06-14,1,Матмасы
2021-06-15,3,Уват
2021-06-15,3,Яр
2021-06-15,3,Вагай
2021-06-15,1,Тюмень
2021-06-15,3,Тобольск
2021-06-15,1,Вагай
2021-06-16,3,Муллаши
2021-06-16,3,Яр
2021-06-16,1,Новоандреевка
2021-06-16,1,Вагай
2021-06-16,3,Уват
2021-06-16,3,Вагай
2021-06-16,3,Иртыш
2021-06-16,1,Яр
2021-06-16,3,Сор
2021-06-17,3,Уват
2021-06-17,3,Тараскуль
2021-06-17,3,Вагай
2021-06-25,1,Сор
2021-06-26,1,Сор
2021-06-30,3,Вагай
2021-06-30,3,Тюмень
2021-07-01,3,Вагай
2021-07-01,1,Яр
2021-07-02,3,Вагай
2021-07-03,3,Вагай
2021-07-03,1,Окуневское
2021-07-03,1,Уктуз
2021-07-03,1,Яр
2021-07-03,1,Красноорловское
2021-07-03,1,Менжинское
2021-07-03,1,Бердюжье
2021-07-04,1,Уктуз
2021-07-04,1,Окуневское
2021-07-04,3,Менжинское
2021-07-04,3,Вагай
2021-07-04,1,Красноорловское
2021-07-05,1,Уктуз
2021-07-05,3,Уктуз
2021-07-06,3,Уктуз
2021-07-06,1,Красноорловское
2021-07-06,3,Яр
2021-07-07,3,Вагай
2021-07-07,1,Красноорловское
2021-07-07,3,Яр
2021-07-07,3,Уктуз
2021-07-07,3,Заводоуковск
2021-07-07,1,Ишим
2021-07-07,1,Менжинское
2021-07-07,1,Уктуз
2021-07-08,3,Яр
2021-07-08,3,Вагай
2021-07-08,1,Яр
2021-07-08,3,Тюмень
2021-07-08,1,Сор
2021-07-08,1,Уктуз
2021-07-08,3,Армизонское
2021-07-08,3,Лесное
2021-07-09,1,Яр
2021-07-09,3,Яр
2021-07-09,3,Ишим
2021-07-09,3,Лесное
2021-07-09,3,Вагай
2021-07-09,3,Уват
2021-07-09,1,Тюмень
2021-07-09,1,Сор
2021-07-09,4,Боровский
2021-07-09,2,Тюмень
2021-07-09,3,Ялуторовск
2021-07-10,3,Вагай
2021-07-10,1,Партизан
2021-07-10,4,Ишим
2021-07-12,1,Яр
2021-07-13,3,Яр
2021-07-13,3,Ялуторовск
2021-07-14,1,Яр
2021-07-14,3,Ялуторовск
2021-07-20,3,Ялуторовск
2021-07-21,3,Ялуторовск
2021-07-22,3,Яр
2021-08-14,2,Тюмень
2021-08-15,1,Усово
2021-08-15,1,Ишим
2021-08-17,2,Тюмень
2021-08-18,3,Тюмень
2021-08-18,1,Ялуторовск
2021-08-19,3,Боровский
2021-08-19,3,Тюмень
2021-08-20,3,Тюмень
2021-08-20,1,Архангельское
2021-08-21,3,Тюмень
2021-08-22,3,Ялуторовск
2021-08-23,3,Ялуторовск
2021-08-23,3,Винзили
2021-08-24,3,Ялуторовск
2021-08-24,3,Винзили
2021-08-24,3,Вагай
2021-08-24,3,Боровое
2021-08-25,3,Ялуторовск
2021-08-25,3,Вагай
2021-08-25,3,Винзили
2021-08-25,1,Менжинское
2021-08-25,3,Боровое
2021-08-26,3,Ялуторовск
2021-08-26,1,Менжинское
2021-08-26,3,Вагай
2021-08-27,1,Менжинское
2021-08-27,3,Вагай
2021-08-29,3,Ялуторовск
2021-08-30,3,Вагай
2021-08-31,3,Вагай
2021-09-02,2,Ялуторовск
2021-09-02,3,Вагай
2021-09-03,3,Вагай
2021-09-03,1,Ишим
2021-09-04,3,Вагай
2021-09-04,1,Ишим
2021-09-04,3,Ялуторовск
2021-09-04,3,Тобольск
2021-09-04,3,Караульнояр
2021-09-04,1,Армизонское
2021-09-05,1,Армизонское
2021-09-05,3,Вагай
2021-09-05,3,Ялуторовск
2021-09-05,3,Караульнояр
2021-09-05,1,Яр
2021-09-05,1,Ишим
2021-09-05,3,Армизонское
2021-09-05,3,Тобольск
2021-09-06,3,Вагай
2021-09-06,3,Караульнояр
2021-09-06,3,Ялуторовск
2021-09-06,1,Ишим
2021-09-06,1,Одышка
2021-09-07,3,Ялуторовск
2021-09-08,3,Ялуторовск
2020-04-20,1,Абатское
2020-04-22,4,Богандинское
2020-04-25,5,Ишим
2020-04-26,1,Ишим
2020-04-26,1,Банниково
2020-04-26,1,Абатское
2020-04-26,1,Сартам
2020-04-26,1,Тобольск
2020-04-27,1,Ишим
2020-04-28,1,Менжинское
2020-04-28,1,Вагай
2020-04-29,1,Ишим
2020-05-02,5,Сор
2020-05-05,1,Ялуторовск
2020-05-06,1,Ялуторовск
2020-05-06,1,Уват
2020-05-06,1,Тюмень
2020-05-07,1,Яр
2020-05-07,1,Ялуторовск
2020-05-07,3,Уктуз
2020-05-08,1,Тобольск
2020-05-08,5,Ялуторовск
2020-05-08,1,Ялуторовск
2020-05-08,1,Вагай
2020-05-10,5,Сор
2020-05-10,3,Сор
2020-05-10,5,Покровское
2020-05-10,1,Ишим
2020-05-11,1,Сор
2020-05-11,5,Ишим
2020-05-11,1,Ишим
2020-05-11,1,Тобольск
2020-05-12,1,Тобольск
2020-05-13,3,Вагай
2020-06-19,1,Горьковка
2020-07-09,1,Покровское
2020-07-15,3,Уват
2020-07-16,4,Уват
2020-07-16,3,Уват
2020-07-18,1,Бегишевское
2020-07-19,3,Уват
2020-07-19,3,Ишим
2020-07-21,3,Уват
2020-07-22,3,Уват
2020-07-23,3,Вагай
2020-07-23,3,Уват
2020-07-24,3,Беркут
2020-07-24,1,Тюмень
2020-08-02,4,Уват
2020-08-02,3,Уват
2020-08-03,4,Уват
2020-08-03,1,Ишим
2020-08-04,3,Уват
2020-08-04,1,Ишим
2020-08-05,3,Уват
2020-08-06,3,Уват
2020-08-07,3,Уват
2020-08-08,3,Уват
2020-08-09,3,Уват
2020-08-09,4,Уват
2020-08-10,3,Уват
2020-08-11,3,Ишим
2020-09-10,5,Пеганово
2020-09-10,1,Ишим
